id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,access_library_book,LibraryManagement.model_library_book,LibraryManagement.group_library_librarian,1,1,1,1
access_library_book_author,access_library_book_author,LibraryManagement.model_library_book_author,LibraryManagement.group_library_librarian,1,1,1,1
access_library_book_genre,access_library_book_genre,LibraryManagement.model_library_book_genre,LibraryManagement.group_library_librarian,1,1,1,1
access_library_copies,access_library_copies,LibraryManagement.model_library_copies,LibraryManagement.group_library_librarian,1,1,1,1
access_library_borrow,access_library_borrow,LibraryManagement.model_library_borrow,LibraryManagement.group_library_librarian,1,1,1,1
access_library_area,access_library_area,LibraryManagement.model_library_area,LibraryManagement.group_library_librarian,1,1,1,1
access_library_book_publisher,access_library_book_publisher,LibraryManagement.model_library_book_publisher,LibraryManagement.group_library_librarian,1,1,1,1
access_library_book_user,access_library_book,LibraryManagement.model_library_book,LibraryManagement.group_library_user,1,0,0,0
access_library_copies_user,access_library_copies,LibraryManagement.model_library_copies,LibraryManagement.group_library_user,1,0,0,0
access_library_borrow_user,access_library_borrow,LibraryManagement.model_library_borrow,LibraryManagement.group_library_user,1,1,1,0
access_library_book_author_user,access_library_book_author,LibraryManagement.model_library_book_author,LibraryManagement.group_library_user,1,0,0,0
access_library_book_genre_user,access_library_book_genre,LibraryManagement.model_library_book_genre,LibraryManagement.group_library_user,1,0,0,0
access_library_area_user,access_library_area,LibraryManagement.model_library_area,LibraryManagement.group_library_user,1,0,0,0
access_library_book_publisher_user,access_library_book_publisher,LibraryManagement.model_library_book_publisher,LibraryManagement.group_library_user,1,0,0,0
